s354600928.839939
e354600929.386470
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCNode.m354600928#354600929#0(0"0(0#0#59"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCNode.m8608196864#1919"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCNode.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600928.986828
e354600929.312868
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParallaxNode.m354600928#354600929#0(0"0(0#0#67"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParallaxNode.m8612013888#1935"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParallaxNode.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600929.005349
e354600929.421656
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleExamples.m354600929#354600929#0(0"0(0#0#71"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleExamples.m8610234400#1943"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleExamples.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600929.056129
e354600929.550807
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystem.m354600929#354600929#0(0"0(0#0#69"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystem.m8609908576#1939"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystem.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600929.312996
e354600929.641717
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemPoint.m354600929#354600929#0(0"0(0#0#74"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemPoint.m8609969728#1949"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600929.386600
e354600929.730936
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemQuad.m354600929#354600929#0(0"0(0#0#73"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemQuad.m8596224544#1947"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600932.189826
e354600932.211597
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCProfiling.m354600932#354600932#0(0"0(0#0#72"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCProfiling.m8610652256#1937"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/Support/CCProfiling.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600929.421789
e354600929.802467
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCProgressTimer.m354600929#354600929#0(0"0(0#0#68"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCProgressTimer.m8609843680#1937"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCProgressTimer.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600929.550941
e354600929.903034
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCRenderTexture.m354600929#354600929#0(0"0(0#0#68"/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCRenderTexture.m8610142720#1937"    cd /Users/studentuser/Desktop/ios-test-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator -I/Users/studentuser/Desktop/ios-test-1/build/Debug-iphonesimulator/include "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCRenderTexture.m -o "/Users/studentuser/Desktop/ios-test-1/build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354600929.641847
e354600930.030208
r1
xCompileC
xbuild/ios-test-1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/studentuser/Desktop/ios-test-1/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
